1 ID . ID ( ) 
144 ID 
  152,47: diam

40 * UnaryExpr 
  152,51: *
  152,52: diam

157 ID 
  152,52: diam

207 CR_token2 
  152,56: 


68 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  153,7: If
  153,10: (
  153,11: CoefA
  153,17: =
  153,19: 0
  153,20: )
  153,22: Then
  153,26: 

  154,9: t
  154,11: =
  154,13: -
  154,14: CoefC
  154,19: /
  154,20: CoefB
  154,25: 

  155,7: Else
  155,11: 

  156,9: If
  156,12: (
  156,13: dt
  156,16: >=
  156,19: 0
  156,20: )
  156,22: Then
  156,26: 

  157,11: t
  157,13: =
  157,15: (
  157,16: -
  157,17: CoefB
  157,22: -
  157,23: Math
  157,27: .
  157,28: SquareRoot
  157,38: (
  157,39: CoefB
  157,44: *
  157,45: CoefB
  157,50: -
  157,51: 4
  157,52: *
  157,53: CoefA
  157,58: *
  157,59: CoefC
  157,64: )
  157,65: )
  157,66: /
  157,67: (
  157,68: 2
  157,69: *
  157,70: CoefA
  157,75: )
  157,76: 

  158,9: Else
  158,13: 

  159,11: t
  159,13: =
  159,15: (
  159,16: -
  159,17: CoefB
  159,22: +
  159,23: Math
  159,27: .
  159,28: SquareRoot
  159,38: (
  159,39: CoefB
  159,44: *
  159,45: CoefB
  159,50: -
  159,51: 4
  159,52: *
  159,53: CoefA
  159,58: *
  159,59: CoefC
  159,64: )
  159,65: )
  159,66: /
  159,67: (
  159,68: 2
  159,69: *
  159,70: CoefA
  159,75: )
  159,76: 

  160,9: EndIf
  160,14: 

  161,7: EndIF

86 ( Expr ) 
  153,10: (
  153,11: CoefA
  153,17: =
  153,19: 0
  153,20: )

80 ID 
  153,11: CoefA

128 = CompExpr 
  153,17: =
  153,19: 0

117 NUM 
  153,19: 0

265 ) 
  153,20: )

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  153,22: Then
  153,26: 

  154,9: t
  154,11: =
  154,13: -
  154,14: CoefC
  154,19: /
  154,20: CoefB
  154,25: 

  155,7: Else
  155,11: 

  156,9: If
  156,12: (
  156,13: dt
  156,16: >=
  156,19: 0
  156,20: )
  156,22: Then
  156,26: 

  157,11: t
  157,13: =
  157,15: (
  157,16: -
  157,17: CoefB
  157,22: -
  157,23: Math
  157,27: .
  157,28: SquareRoot
  157,38: (
  157,39: CoefB
  157,44: *
  157,45: CoefB
  157,50: -
  157,51: 4
  157,52: *
  157,53: CoefA
  157,58: *
  157,59: CoefC
  157,64: )
  157,65: )
  157,66: /
  157,67: (
  157,68: 2
  157,69: *
  157,70: CoefA
  157,75: )
  157,76: 

  158,9: Else
  158,13: 

  159,11: t
  159,13: =
  159,15: (
  159,16: -
  159,17: CoefB
  159,22: +
  159,23: Math
  159,27: .
  159,28: SquareRoot
  159,38: (
  159,39: CoefB
  159,44: *
  159,45: CoefB
  159,50: -
  159,51: 4
  159,52: *
  159,53: CoefA
  159,58: *
  159,59: CoefC
  159,64: )
  159,65: )
  159,66: /
  159,67: (
  159,68: 2
  159,69: *
  159,70: CoefA
  159,75: )
  159,76: 

  160,9: EndIf
  160,14: 

  161,7: EndIF

124 CR_token2 
  153,26: 


67 ID = Expr 
  154,9: t
  154,11: =
  154,13: -
  154,14: CoefC
  154,19: /
  154,20: CoefB

184 = Expr 
  154,11: =
  154,13: -
  154,14: CoefC
  154,19: /
  154,20: CoefB

70 - Primary 
  154,13: -
  154,14: CoefC

193 ID 
  154,14: CoefC

48 / UnaryExpr 
  154,19: /
  154,20: CoefB

157 ID 
  154,20: CoefB

207 CR_token2 
  154,25: 


122 OptionalElse_token2 CRStmtCRs OptionalElse_token1 
  155,7: Else
  155,11: 

  156,9: If
  156,12: (
  156,13: dt
  156,16: >=
  156,19: 0
  156,20: )
  156,22: Then
  156,26: 

  157,11: t
  157,13: =
  157,15: (
  157,16: -
  157,17: CoefB
  157,22: -
  157,23: Math
  157,27: .
  157,28: SquareRoot
  157,38: (
  157,39: CoefB
  157,44: *
  157,45: CoefB
  157,50: -
  157,51: 4
  157,52: *
  157,53: CoefA
  157,58: *
  157,59: CoefC
  157,64: )
  157,65: )
  157,66: /
  157,67: (
  157,68: 2
  157,69: *
  157,70: CoefA
  157,75: )
  157,76: 

  158,9: Else
  158,13: 

  159,11: t
  159,13: =
  159,15: (
  159,16: -
  159,17: CoefB
  159,22: +
  159,23: Math
  159,27: .
  159,28: SquareRoot
  159,38: (
  159,39: CoefB
  159,44: *
  159,45: CoefB
  159,50: -
  159,51: 4
  159,52: *
  159,53: CoefA
  159,58: *
  159,59: CoefC
  159,64: )
  159,65: )
  159,66: /
  159,67: (
  159,68: 2
  159,69: *
  159,70: CoefA
  159,75: )
  159,76: 

  160,9: EndIf
  160,14: 

  161,7: EndIF

201 CR_token2 
  155,11: 


113 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  156,9: If
  156,12: (
  156,13: dt
  156,16: >=
  156,19: 0
  156,20: )
  156,22: Then
  156,26: 

  157,11: t
  157,13: =
  157,15: (
  157,16: -
  157,17: CoefB
  157,22: -
  157,23: Math
  157,27: .
  157,28: SquareRoot
  157,38: (
  157,39: CoefB
  157,44: *
  157,45: CoefB
  157,50: -
  157,51: 4
  157,52: *
  157,53: CoefA
  157,58: *
  157,59: CoefC
  157,64: )
  157,65: )
  157,66: /
  157,67: (
  157,68: 2
  157,69: *
  157,70: CoefA
  157,75: )
  157,76: 

  158,9: Else
  158,13: 

  159,11: t
  159,13: =
  159,15: (
  159,16: -
  159,17: CoefB
  159,22: +
  159,23: Math
  159,27: .
  159,28: SquareRoot
  159,38: (
  159,39: CoefB
  159,44: *
  159,45: CoefB
  159,50: -
  159,51: 4
  159,52: *
  159,53: CoefA
  159,58: *
  159,59: CoefC
  159,64: )
  159,65: )
  159,66: /
  159,67: (
  159,68: 2
  159,69: *
  159,70: CoefA
  159,75: )
  159,76: 

  160,9: EndIf

86 ( Expr ) 
  156,12: (
  156,13: dt
  156,16: >=
  156,19: 0
  156,20: )

80 ID 
  156,13: dt

91 >= AdditiveExpr 
  156,16: >=
  156,19: 0

131 NUM 
  156,19: 0

265 ) 
  156,20: )

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  156,22: Then
  156,26: 

  157,11: t
  157,13: =
  157,15: (
  157,16: -
  157,17: CoefB
  157,22: -
  157,23: Math
  157,27: .
  157,28: SquareRoot
  157,38: (
  157,39: CoefB
  157,44: *
  157,45: CoefB
  157,50: -
  157,51: 4
  157,52: *
  157,53: CoefA
  157,58: *
  157,59: CoefC
  157,64: )
  157,65: )
  157,66: /
  157,67: (
  157,68: 2
  157,69: *
  157,70: CoefA
  157,75: )
  157,76: 

  158,9: Else
  158,13: 

  159,11: t
  159,13: =
  159,15: (
  159,16: -
  159,17: CoefB
  159,22: +
  159,23: Math
  159,27: .
  159,28: SquareRoot
  159,38: (
  159,39: CoefB
  159,44: *
  159,45: CoefB
  159,50: -
  159,51: 4
  159,52: *
  159,53: CoefA
  159,58: *
  159,59: CoefC
  159,64: )
  159,65: )
  159,66: /
  159,67: (
  159,68: 2
  159,69: *
  159,70: CoefA
  159,75: )
  159,76: 

  160,9: EndIf

124 CR_token2 
  156,26: 


67 ID = Expr 
  157,11: t
  157,13: =
  157,15: (
  157,16: -
  157,17: CoefB
  157,22: -
  157,23: Math
  157,27: .
  157,28: SquareRoot
  157,38: (
  157,39: CoefB
  157,44: *
  157,45: CoefB
  157,50: -
  157,51: 4
  157,52: *
  157,53: CoefA
  157,58: *
  157,59: CoefC
  157,64: )
  157,65: )
  157,66: /
  157,67: (
  157,68: 2
  157,69: *
  157,70: CoefA
  157,75: )

184 = Expr 
  157,13: =
  157,15: (
  157,16: -
  157,17: CoefB
  157,22: -
  157,23: Math
  157,27: .
  157,28: SquareRoot
  157,38: (
  157,39: CoefB
  157,44: *
  157,45: CoefB
  157,50: -
  157,51: 4
  157,52: *
  157,53: CoefA
  157,58: *
  157,59: CoefC
  157,64: )
  157,65: )
  157,66: /
  157,67: (
  157,68: 2
  157,69: *
  157,70: CoefA
  157,75: )

70 ( Expr ) 
  157,15: (
  157,16: -
  157,17: CoefB
  157,22: -
  157,23: Math
  157,27: .
  157,28: SquareRoot
  157,38: (
  157,39: CoefB
  157,44: *
  157,45: CoefB
  157,50: -
  157,51: 4
  157,52: *
  157,53: CoefA
  157,58: *
  157,59: CoefC
  157,64: )
  157,65: )

64 - Primary 
  157,16: -
  157,17: CoefB

197 ID 
  157,17: CoefB

65 - MultiplicativeExpr 
  157,22: -
  157,23: Math
  157,27: .
  157,28: SquareRoot
  157,38: (
  157,39: CoefB
  157,44: *
  157,45: CoefB
  157,50: -
  157,51: 4
  157,52: *
  157,53: CoefA
  157,58: *
  157,59: CoefC
  157,64: )

141 ID . ID ( Exprs ) 
  157,23: Math
  157,27: .
  157,28: SquareRoot
  157,38: (
  157,39: CoefB
  157,44: *
  157,45: CoefB
  157,50: -
  157,51: 4
  157,52: *
  157,53: CoefA
  157,58: *
  157,59: CoefC
  157,64: )

4 . ID ( Exprs ) 
  157,27: .
  157,28: SquareRoot
  157,38: (
  157,39: CoefB
  157,44: *
  157,45: CoefB
  157,50: -
  157,51: 4
  157,52: *
  157,53: CoefA
  157,58: *
  157,59: CoefC
  157,64: )

248 ID ( Exprs ) 
  157,28: SquareRoot
  157,38: (
  157,39: CoefB
  157,44: *
  157,45: CoefB
  157,50: -
  157,51: 4
  157,52: *
  157,53: CoefA
  157,58: *
  157,59: CoefC
  157,64: )

23 ( Exprs ) 
  157,38: (
  157,39: CoefB
  157,44: *
  157,45: CoefB
  157,50: -
  157,51: 4
  157,52: *
  157,53: CoefA
  157,58: *
  157,59: CoefC
  157,64: )

22 ID 
  157,39: CoefB

50 * UnaryExpr 
  157,44: *
  157,45: CoefB

156 ID 
  157,45: CoefB

65 - MultiplicativeExpr 
  157,50: -
  157,51: 4
  157,52: *
  157,53: CoefA
  157,58: *
  157,59: CoefC

141 NUM 
  157,51: 4

30 * UnaryExpr 
  157,52: *
  157,53: CoefA

156 ID 
  157,53: CoefA

30 * UnaryExpr 
  157,58: *
  157,59: CoefC

156 ID 
  157,59: CoefC

239 ) 
  157,64: )

235 ) 
  157,65: )

48 / UnaryExpr 
  157,66: /
  157,67: (
  157,68: 2
  157,69: *
  157,70: CoefA
  157,75: )

157 ( Expr ) 
  157,67: (
  157,68: 2
  157,69: *
  157,70: CoefA
  157,75: )

64 NUM 
  157,68: 2

50 * UnaryExpr 
  157,69: *
  157,70: CoefA

156 ID 
  157,70: CoefA

235 ) 
  157,75: )

207 CR_token2 
  157,76: 


122 OptionalElse_token2 CRStmtCRs OptionalElse_token1 
  158,9: Else
  158,13: 

  159,11: t
  159,13: =
  159,15: (
  159,16: -
  159,17: CoefB
  159,22: +
  159,23: Math
  159,27: .
  159,28: SquareRoot
  159,38: (
  159,39: CoefB
  159,44: *
  159,45: CoefB
  159,50: -
  159,51: 4
  159,52: *
  159,53: CoefA
  159,58: *
  159,59: CoefC
  159,64: )
  159,65: )
  159,66: /
  159,67: (
  159,68: 2
  159,69: *
  159,70: CoefA
  159,75: )
  159,76: 

  160,9: EndIf

201 CR_token2 
  158,13: 


113 ID = Expr 
  159,11: t
  159,13: =
  159,15: (
  159,16: -
  159,17: CoefB
  159,22: +
  159,23: Math
  159,27: .
  159,28: SquareRoot
  159,38: (
  159,39: CoefB
  159,44: *
  159,45: CoefB
  159,50: -
  159,51: 4
  159,52: *
  159,53: CoefA
  159,58: *
  159,59: CoefC
  159,64: )
  159,65: )
  159,66: /
  159,67: (
  159,68: 2
  159,69: *
  159,70: CoefA
  159,75: )

184 = Expr 
  159,13: =
  159,15: (
  159,16: -
  159,17: CoefB
  159,22: +
  159,23: Math
  159,27: .
  159,28: SquareRoot
  159,38: (
  159,39: CoefB
  159,44: *
  159,45: CoefB
  159,50: -
  159,51: 4
  159,52: *
  159,53: CoefA
  159,58: *
  159,59: CoefC
  159,64: )
  159,65: )
  159,66: /
  159,67: (
  159,68: 2
  159,69: *
  159,70: CoefA
  159,75: )

70 ( Expr ) 
  159,15: (
  159,16: -
  159,17: CoefB
  159,22: +
  159,23: Math
  159,27: .
  159,28: SquareRoot
  159,38: (
  159,39: CoefB
  159,44: *
  159,45: CoefB
  159,50: -
  159,51: 4
  159,52: *
  159,53: CoefA
  159,58: *
  159,59: CoefC
  159,64: )
  159,65: )

64 - Primary 
  159,16: -
  159,17: CoefB

197 ID 
  159,17: CoefB

65 + MultiplicativeExpr 
  159,22: +
  159,23: Math
  159,27: .
  159,28: SquareRoot
  159,38: (
  159,39: CoefB
  159,44: *
  159,45: CoefB
  159,50: -
  159,51: 4
  159,52: *
  159,53: CoefA
  159,58: *
  159,59: CoefC
  159,64: )

141 ID . ID ( Exprs ) 
  159,23: Math
  159,27: .
  159,28: SquareRoot
  159,38: (
  159,39: CoefB
  159,44: *
  159,45: CoefB
  159,50: -
  159,51: 4
  159,52: *
  159,53: CoefA
  159,58: *
  159,59: CoefC
  159,64: )

4 . ID ( Exprs ) 
  159,27: .
  159,28: SquareRoot
  159,38: (
  159,39: CoefB
  159,44: *
  159,45: CoefB
  159,50: -
  159,51: 4
  159,52: *
  159,53: CoefA
  159,58: *
  159,59: CoefC
  159,64: )

248 ID ( Exprs ) 
  159,28: SquareRoot
  159,38: (
  159,39: CoefB
  159,44: *
  159,45: CoefB
  159,50: -
  159,51: 4
  159,52: *
  159,53: CoefA
  159,58: *
  159,59: CoefC
  159,64: )

23 ( Exprs ) 
  159,38: (
  159,39: CoefB
  159,44: *
  159,45: CoefB
  159,50: -
  159,51: 4
  159,52: *
  159,53: CoefA
  159,58: *
  159,59: CoefC
  159,64: )

22 ID 
  159,39: CoefB

50 * UnaryExpr 
  159,44: *
  159,45: CoefB

156 ID 
  159,45: CoefB

65 - MultiplicativeExpr 
  159,50: -
  159,51: 4
  159,52: *
  159,53: CoefA
  159,58: *
  159,59: CoefC

141 NUM 
  159,51: 4

30 * UnaryExpr 
  159,52: *
  159,53: CoefA

156 ID 
  159,53: CoefA

30 * UnaryExpr 
  159,58: *
  159,59: CoefC

156 ID 
  159,59: CoefC

239 ) 
  159,64: )

235 ) 
  159,65: )

48 / UnaryExpr 
  159,66: /
  159,67: (
  159,68: 2
  159,69: *
  159,70: CoefA
  159,75: )

157 ( Expr ) 
  159,67: (
  159,68: 2
  159,69: *
  159,70: CoefA
  159,75: )

64 NUM 
  159,68: 2

50 * UnaryExpr 
  159,69: *
  159,70: CoefA

156 ID 
  159,70: CoefA

235 ) 
  159,75: )

202 CR_token2 
  159,76: 


237 OptionalElse_token1 
  160,9: EndIf

202 CR_token2 
  160,14: 


237 OptionalElse_token1 
  161,7: EndIF

207 CR_token2 
  161,12: 


68 ID = Expr 
  162,7: xi
  162,10: =
  162,12: xi
  162,14: +
  162,15: t
  162,16: *
  162,17: ui

184 = Expr 
  162,10: =
  162,12: xi
  162,14: +
  162,15: t
  162,16: *
  162,17: ui

70 ID 
  162,12: xi

59 + MultiplicativeExpr 
  162,14: +
  162,15: t
  162,16: *
  162,17: ui

144 ID 
  162,15: t

40 * UnaryExpr 
  162,16: *
  162,17: ui

157 ID 
  162,17: ui

207 CR_token2 
  162,19: 


68 ID = Expr 
  163,7: yi
  163,10: =
  163,12: yi
  163,14: +
  163,15: t
  163,16: *
  163,17: vi

184 = Expr 
  163,10: =
  163,12: yi
  163,14: +
  163,15: t
  163,16: *
  163,17: vi

70 ID 
  163,12: yi

59 + MultiplicativeExpr 
  163,14: +
  163,15: t
  163,16: *
  163,17: vi

144 ID 
  163,15: t

40 * UnaryExpr 
  163,16: *
  163,17: vi

157 ID 
  163,17: vi

207 CR_token2 
  163,19: 


68 ID = Expr 
  164,7: xj
  164,10: =
  164,12: xj
  164,14: +
  164,15: t
  164,16: *
  164,17: uj

184 = Expr 
  164,10: =
  164,12: xj
  164,14: +
  164,15: t
  164,16: *
  164,17: uj

70 ID 
  164,12: xj

59 + MultiplicativeExpr 
  164,14: +
  164,15: t
  164,16: *
  164,17: uj

144 ID 
  164,15: t

40 * UnaryExpr 
  164,16: *
  164,17: uj

157 ID 
  164,17: uj

207 CR_token2 
  164,19: 


68 ID = Expr 
  165,7: yj
  165,10: =
  165,12: yj
  165,14: +
  165,15: t
  165,16: *
  165,17: vj

184 = Expr 
  165,10: =
  165,12: yj
  165,14: +
  165,15: t
  165,16: *
  165,17: vj

70 ID 
  165,12: yj

59 + MultiplicativeExpr 
  165,14: +
  165,15: t
  165,16: *
  165,17: vj

144 ID 
  165,15: t

40 * UnaryExpr 
  165,16: *
  165,17: vj

157 ID 
  165,17: vj

207 CR_token2 
  165,19: 


122 CR_token2 
  166,38: 


67 ID = Expr 
  167,7: mx
  167,10: =
  167,12: (
  167,13: ui
  167,15: +
  167,16: uj
  167,18: )
  167,19: /
  167,20: 2

184 = Expr 
  167,10: =
  167,12: (
  167,13: ui
  167,15: +
  167,16: uj
  167,18: )
  167,19: /
  167,20: 2

70 ( Expr ) 
  167,12: (
  167,13: ui
  167,15: +
  167,16: uj
  167,18: )

64 ID 
  167,13: ui

65 + MultiplicativeExpr 
  167,15: +
  167,16: uj

141 ID 
  167,16: uj

235 ) 
  167,18: )

48 / UnaryExpr 
  167,19: /
  167,20: 2

157 NUM 
  167,20: 2

207 CR_token2 
  167,21: 


68 ID = Expr 
  168,7: my
  168,10: =
  168,12: (
  168,13: vi
  168,15: +
  168,16: vj
  168,18: )
  168,19: /
  168,20: 2

184 = Expr 
  168,10: =
  168,12: (
  168,13: vi
  168,15: +
  168,16: vj
  168,18: )
  168,19: /
  168,20: 2

70 ( Expr ) 
  168,12: (
  168,13: vi
  168,15: +
  168,16: vj
  168,18: )

64 ID 
  168,13: vi

65 + MultiplicativeExpr 
  168,15: +
  168,16: vj

141 ID 
  168,16: vj

235 ) 
  168,18: )

48 / UnaryExpr 
  168,19: /
  168,20: 2

157 NUM 
  168,20: 2

207 CR_token2 
  168,21: 


68 ID = Expr 
  169,7: ui
  169,10: =
  169,12: ui
  169,14: -
  169,15: mx

184 = Expr 
  169,10: =
  169,12: ui
  169,14: -
  169,15: mx

70 ID 
  169,12: ui

59 - MultiplicativeExpr 
  169,14: -
  169,15: mx

144 ID 
  169,15: mx

207 CR_token2 
  169,17: 


68 ID = Expr 
  170,7: vi
  170,10: =
  170,12: vi
  170,14: -
  170,15: my

184 = Expr 
  170,10: =
  170,12: vi
  170,14: -
  170,15: my

70 ID 
  170,12: vi

59 - MultiplicativeExpr 
  170,14: -
  170,15: my

144 ID 
  170,15: my

207 CR_token2 
  170,17: 


68 ID = Expr 
  171,7: uj
  171,10: =
  171,12: uj
  171,14: -
  171,15: mx

184 = Expr 
  171,10: =
  171,12: uj
  171,14: -
  171,15: mx

70 ID 
  171,12: uj

59 - MultiplicativeExpr 
  171,14: -
  171,15: mx

144 ID 
  171,15: mx

207 CR_token2 
  171,17: 


68 ID = Expr 
  172,7: vj
  172,10: =
  172,12: vj
  172,14: -
  172,15: my

184 = Expr 
  172,10: =
  172,12: vj
  172,14: -
  172,15: my

70 ID 
  172,12: vj

59 - MultiplicativeExpr 
  172,14: -
  172,15: my

144 ID 
  172,15: my

207 CR_token2 
  172,17: 


122 CR_token2 
  173,33: 


67 ID = Expr 
  174,7: dx
  174,10: =
  174,12: xi
  174,14: -
  174,15: xj

184 = Expr 
  174,10: =
  174,12: xi
  174,14: -
  174,15: xj

70 ID 
  174,12: xi

59 - MultiplicativeExpr 
  174,14: -
  174,15: xj

144 ID 
  174,15: xj

207 CR_token2 
  174,17: 


68 ID = Expr 
  175,7: dy
  175,10: =
  175,12: yi
  175,14: -
  175,15: yj

184 = Expr 
  175,10: =
  175,12: yi
  175,14: -
  175,15: yj

70 ID 
  175,12: yi

59 - MultiplicativeExpr 
  175,14: -
  175,15: yj

144 ID 
  175,15: yj

207 CR_token2 
  175,17: 


68 ID = Expr 
  176,7: dist
  176,12: =
  176,14: Math
  176,18: .
  176,19: SquareRoot
  176,29: (
  176,30: dx
  176,32: *
  176,33: dx
  176,35: +
  176,36: dy
  176,38: *
  176,39: dy
  176,41: )

184 = Expr 
  176,12: =
  176,14: Math
  176,18: .
  176,19: SquareRoot
  176,29: (
  176,30: dx
  176,32: *
  176,33: dx
  176,35: +
  176,36: dy
  176,38: *
  176,39: dy
  176,41: )

70 ID . ID ( Exprs ) 
  176,14: Math
  176,18: .
  176,19: SquareRoot
  176,29: (
  176,30: dx
  176,32: *
  176,33: dx
  176,35: +
  176,36: dy
  176,38: *
  176,39: dy
  176,41: )

5 . ID ( Exprs ) 
  176,18: .
  176,19: SquareRoot
  176,29: (
  176,30: dx
  176,32: *
  176,33: dx
  176,35: +
  176,36: dy
  176,38: *
  176,39: dy
  176,41: )

260 ID ( Exprs ) 
  176,19: SquareRoot
  176,29: (
  176,30: dx
  176,32: *
  176,33: dx
  176,35: +
  176,36: dy
  176,38: *
  176,39: dy
  176,41: )

24 ( Exprs ) 
  176,29: (
  176,30: dx
  176,32: *
  176,33: dx
  176,35: +
  176,36: dy
  176,38: *
  176,39: dy
  176,41: )

26 ID 
  176,30: dx

50 * UnaryExpr 
  176,32: *
  176,33: dx

156 ID 
  176,33: dx

65 + MultiplicativeExpr 
  176,35: +
  176,36: dy
  176,38: *
  176,39: dy

141 ID 
  176,36: dy

30 * UnaryExpr 
  176,38: *
  176,39: dy

156 ID 
  176,39: dy

249 ) 
  176,41: )

207 CR_token2 
  176,42: 


68 ID = Expr 
  177,7: dx
  177,10: =
  177,12: dx
  177,14: /
  177,15: dist

184 = Expr 
  177,10: =
  177,12: dx
  177,14: /
  177,15: dist

70 ID 
  177,12: dx

48 / UnaryExpr 
  177,14: /
  177,15: dist

157 ID 
  177,15: dist

207 CR_token2 
  177,19: 


68 ID = Expr 
  178,7: dy
  178,10: =
  178,12: dy
  178,14: /
  178,15: dist

184 = Expr 
  178,10: =
  178,12: dy
  178,14: /
  178,15: dist

70 ID 
  178,12: dy

48 / UnaryExpr 
  178,14: /
  178,15: dist

157 ID 
  178,15: dist

207 CR_token2 
  178,19: 


122 CR_token2 
  179,63: 


67 ID = Expr 
  180,7: OB
  180,10: =
  180,12: -
  180,13: (
  180,14: dx
  180,16: *
  180,17: ui
  180,19: +
  180,20: dy
  180,22: *
  180,23: vi
  180,25: )

184 = Expr 
  180,10: =
  180,12: -
  180,13: (
  180,14: dx
  180,16: *
  180,17: ui
  180,19: +
  180,20: dy
  180,22: *
  180,23: vi
  180,25: )

70 - Primary 
  180,12: -
  180,13: (
  180,14: dx
  180,16: *
  180,17: ui
  180,19: +
  180,20: dy
  180,22: *
  180,23: vi
  180,25: )

193 ( Expr ) 
  180,13: (
  180,14: dx
  180,16: *
  180,17: ui
  180,19: +
  180,20: dy
  180,22: *
  180,23: vi
  180,25: )

64 ID 
  180,14: dx

50 * UnaryExpr 
  180,16: *
  180,17: ui

156 ID 
  180,17: ui

65 + MultiplicativeExpr 
  180,19: +
  180,20: dy
  180,22: *
  180,23: vi

141 ID 
  180,20: dy

30 * UnaryExpr 
  180,22: *
  180,23: vi

156 ID 
  180,23: vi

235 ) 
  180,25: )

207 CR_token2 
  180,26: 


68 ID = Expr 
  181,7: ui
  181,10: =
  181,12: ui
  181,14: +
  181,15: 2
  181,16: *
  181,17: OB
  181,19: *
  181,20: dx

184 = Expr 
  181,10: =
  181,12: ui
  181,14: +
  181,15: 2
  181,16: *
  181,17: OB
  181,19: *
  181,20: dx

70 ID 
  181,12: ui

59 + MultiplicativeExpr 
  181,14: +
  181,15: 2
  181,16: *
  181,17: OB
  181,19: *
  181,20: dx

144 NUM 
  181,15: 2

40 * UnaryExpr 
  181,16: *
  181,17: OB

157 ID 
  181,17: OB

40 * UnaryExpr 
  181,19: *
  181,20: dx

157 ID 
  181,20: dx

207 CR_token2 
  181,22: 


68 ID = Expr 
  182,7: vi
  182,10: =
  182,12: vi
  182,14: +
  182,15: 2
  182,16: *
  182,17: OB
  182,19: *
  182,20: dy

184 = Expr 
  182,10: =
  182,12: vi
  182,14: +
  182,15: 2
  182,16: *
  182,17: OB
  182,19: *
  182,20: dy

70 ID 
  182,12: vi

59 + MultiplicativeExpr 
  182,14: +
  182,15: 2
  182,16: *
  182,17: OB
  182,19: *
  182,20: dy

144 NUM 
  182,15: 2

40 * UnaryExpr 
  182,16: *
  182,17: OB

157 ID 
  182,17: OB

40 * UnaryExpr 
  182,19: *
  182,20: dy

157 ID 
  182,20: dy

207 CR_token2 
  182,22: 


68 ID = Expr 
  183,7: OB
  183,10: =
  183,12: -
  183,13: (
  183,14: dx
  183,16: *
  183,17: uj
  183,19: +
  183,20: dy
  183,22: *
  183,23: vj
  183,25: )

184 = Expr 
  183,10: =
  183,12: -
  183,13: (
  183,14: dx
  183,16: *
  183,17: uj
  183,19: +
  183,20: dy
  183,22: *
  183,23: vj
  183,25: )

70 - Primary 
  183,12: -
  183,13: (
  183,14: dx
  183,16: *
  183,17: uj
  183,19: +
  183,20: dy
  183,22: *
  183,23: vj
  183,25: )

193 ( Expr ) 
  183,13: (
  183,14: dx
  183,16: *
  183,17: uj
  183,19: +
  183,20: dy
  183,22: *
  183,23: vj
  183,25: )

64 ID 
  183,14: dx

50 * UnaryExpr 
  183,16: *
  183,17: uj

156 ID 
  183,17: uj

65 + MultiplicativeExpr 
  183,19: +
  183,20: dy
  183,22: *
  183,23: vj

141 ID 
  183,20: dy

30 * UnaryExpr 
  183,22: *
  183,23: vj

156 ID 
  183,23: vj

235 ) 
  183,25: )

207 CR_token2 
  183,26: 


68 ID = Expr 
  184,7: uj
  184,10: =
  184,12: uj
  184,14: +
  184,15: 2
  184,16: *
  184,17: OB
  184,19: *
  184,20: dx

184 = Expr 
  184,10: =
  184,12: uj
  184,14: +
  184,15: 2
  184,16: *
  184,17: OB
  184,19: *
  184,20: dx

70 ID 
  184,12: uj

59 + MultiplicativeExpr 
  184,14: +
  184,15: 2
  184,16: *
  184,17: OB
  184,19: *
  184,20: dx

144 NUM 
  184,15: 2

40 * UnaryExpr 
  184,16: *
  184,17: OB

157 ID 
  184,17: OB

40 * UnaryExpr 
  184,19: *
  184,20: dx

157 ID 
  184,20: dx

207 CR_token2 
  184,22: 


68 ID = Expr 
  185,7: vj
  185,10: =
  185,12: vj
  185,14: +
  185,15: 2
  185,16: *
  185,17: OB
  185,19: *
  185,20: dy

184 = Expr 
  185,10: =
  185,12: vj
  185,14: +
  185,15: 2
  185,16: *
  185,17: OB
  185,19: *
  185,20: dy

70 ID 
  185,12: vj

59 + MultiplicativeExpr 
  185,14: +
  185,15: 2
  185,16: *
  185,17: OB
  185,19: *
  185,20: dy

144 NUM 
  185,15: 2

40 * UnaryExpr 
  185,16: *
  185,17: OB

157 ID 
  185,17: OB

40 * UnaryExpr 
  185,19: *
  185,20: dy

157 ID 
  185,20: dy

207 CR_token2 
  185,22: 


122 CR_token2 
  186,63: 


67 ID = Expr 
  187,7: e
  187,9: =
  187,11: Math
  187,15: .
  187,16: SquareRoot
  187,26: (
